path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/739__Aa01-080__b.svg,2692,762e64577abf94ebe8c1c702909107e426b6ffaf51d356f7ff9a99240d8085c2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/739__Ab03-063__b.svg,2788,b6f1080d989cf64a180c31fa2754a1677cedd719bdb560101538cf6c1e22b4d5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/739__Ab05-087__b.svg,2230,ce337d6e9259ddc44d0c1f5d5fa6412f938f0c6ff61e06fd4c9080c67c0ba8ee,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/740__Ab03-075__b.svg,4030,da2704cd038b20780afa1a0a5f4ca7d29e72457f44fa129183cdff7db7187ee7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/741__Aa01-109__b.svg,4438,8cf1ee09f56858a54eb1d869f3ac5359490092ad23a62ea0ab668988b5e9612b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/741__Ab01-064__b.svg,4426,6e30d5beeee8d6be60d5bd29e59d87157902d26176845302af18177a4d87939e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/741__Ab01-098__b.svg,4605,03ef2e427ac5ca9f12544fb7552b27f0a95895752fdd4020adacd819648de2db,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/742__Ab01-079__b.svg,3848,e359dc9b0805b484d11f16e8af08be15aecd786239054957e2bb4bb2180cda7d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/742__Ab06-023__b.svg,4808,b6e0eef7e5affddb978581430850fb1caf24fbbb5fdc59e77aba3a4b991242b2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/742__Ab06-026__b.svg,3958,33b196fed52b31e2b6d8273245989c2c0ca45b3167aee36f4319d4e323fac5b0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/743__Ab06-030__b.svg,5218,5528a88131dbe120e7e26558dc8455f6ebf1847300aa14a60b825878b2ed37ba,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/745__Aa04-036__b.svg,3405,820a9566328a0352a863f98fe10f0503e21216b4209ee57c26a3796e0a3b6752,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/745__Aa05-003__b.svg,3851,d6f47a2ae09cbd4ee6c66c566d32c8c3b7260fb0b825783766cdb3a90e3b210e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/745__Aa05-056__b.svg,3999,0f21c9adbfc471303354a8c0dbc049ea43dee84e5b922ff972808cf1fe7edca3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/746__Aa08-122__b.svg,3809,d0079617da7951cb03d657cfefd7d14e0a89adf63bcb4742281546d8e081a9bd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/746__Ab01-047__b.svg,4904,0f24090e22e8d343e6c3b75ec0e3a32b3a2443322bb165f08e09dec6649c3617,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/746__Ab05-090__b.svg,4119,52f94e140acadd60786c02872fd460f649c0b321b357f51f6eb9167757bf0b28,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/747__Br08-030__b.svg,3704,c65569551c160600f177322f2b26ba81d55d0dba668845da3681d82b9b1be822,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/747__Br08-034__b.svg,2795,14c3dc04d9f92edc918f803e7e8d7038bd64a8cada65cba1094886ee79f66daa,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/747__Br08-037__b.svg,3289,34df57a04aadd125c13e6a90a64072fa7d800169519ddd6b050650368b99359c,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/748__Aa06-041__b.svg,5959,2202a67f099dd27adf241206fa139550466186ad13e94816e5502b09f2d150ea,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/748__Aa08-057__b.svg,6275,739e091d7d4d9f7123d4d6efc6980dc8122d1b336e9a11428404a4fecf6371bd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/749__Br03-029__b.svg,5499,711083a1265b9835df7dba36f2684bf9f5c79e25c3c60a7ad41c0ba28236fe25,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/752__Ab03-052__b.svg,3752,0b524356c6c52417189be5a1da8c4a0bdb35c6304ddf482e931879c6330291c6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/752__Ab03-054__b.svg,3855,a0a36471bf25ab326a3a721930772ba75c9f9a43541d2e0079f6f1016ff6b8d6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/752__Ab03-093__b.svg,3666,8e0302ffe0c720b9c5d10544220bd8ec3dedd0d0ac2b61c30022a637573d899f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/755__Aa03-072__b.svg,2772,1bc2163de64e7045ec7a466fe312993da6e70f2de712c41245bb71c6ba2250fb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/755__Ab01-096__b.svg,3031,f3630e92ee00aca896942ef0690e103c17080aee517a44e1c0297a0552599a7f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/755__Ab08-090__b.svg,3149,a92c08ab5cab4ca567ebbe37deab77d42d2d9ea9a61bb1f5e5f8907fd14b7836,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/756__Ab04-012__b.svg,3903,3098e93c82ff23004fcd9d9f764d24879f4f95c3553e9070d473c3a08cec1ccd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/760__Br08-023__b.svg,3944,c0a8f261a757f03bc8a7015577fd0987acb2e3fada3614a8012d7d074f7aefe9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/760__Ca04-016__b.svg,5460,621b48fd1d09701928b53b00e31f68fd2fde471170e94174a419c2d72e447dcb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/760__Ca10-022__b.svg,7063,be076ffc32472b7eb4eb70fbb9ff94559177ce96076228cf6fa279ab67d1335b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/761__Cb11-020__b.svg,5963,354e0d9e76a3817cf42248fbcefc1cc1ccb79aadef264fa6b0561558f6ee0455,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/762__Cb11-019__b.svg,8025,dad2e7131c315b5ee120ccdc924479ec66b441769735152b1c388368da800bc3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/763__Ca11-034__b.svg,7658,99ae2a0631ed90bc905339222d974260cd575de1b089d7989db3451c8d88bb6e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/770__Aa06-011__b.svg,7300,fe903223d383701bc4b3c792c58c985453ab1d4f8ddebe7b65703cfdf7d66ace,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/770__Ab08-109__b.svg,4835,f3c6b6b43a2f5ec2217a2dc563a824924da0825eb79023a123907d04ddb95dd5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/770__Br07-001__b.svg,5943,7494c465fac9624b8a7c5057acc4dd094afe989e6139e80148d83764a840d8ea,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/771__Ab05-100__b.svg,3935,c530185dc4df9286a3e6356725767499738fff2c05d5940720149202f1060289,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/771__Br04-016__b.svg,5276,608eb888c39b57e657c6c22a318aa54d5a09f82ea504d16f8fa0d3cb8ff74d3b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/772__Ab03-123__b.svg,4868,486cfef1f789617f9048adc329913206d6b24b3f66d10ff032a7c6ad5b75c5fe,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/772__Ab07-067__b.svg,4587,9193511a66da9115d3c29814d1121e0d630bda3ec5482cd21491b89430819c2d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/773__Ab08-041__b.svg,2220,964ffd05224ba4484b33eb6377318ead0d006d6ad85ef7146be7099ae1bf45fd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/773__Br05-039__b.svg,4260,54140cde6986a92638a7c00795ae97c69bca5e381a85f58c35e6862e921a9aeb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/773__Ca06-021__b.svg,2962,369b491b7c4d44a7645347491eb0875e6209299ac0117ae044a5fbe8e7d90295,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/774__Aa08-088__b.svg,3836,7bf51a5947ac154f93adf22eea1453d6cee664d90934d0d83a723eebca760409,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/774__Aa08-090__b.svg,4028,25ab867ddda254e84f90da0de37d7ab303d00e9bbd4928f771661a69a1aa8ee3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/774__Aa08-092__b.svg,5912,752bf7991c8c421660766a7a1c27b27789410f836cb81e328a4795b9abaff683,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/775__Br07-041__b.svg,4111,908075944d28617a1acc81a2d5575a4c6b773e749ec382a78072373618609d63,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/777__Ca04-028__b.svg,3756,f1160a5f7004b049181127f358101a468c3089783234f516bcb8aa8fffcdb4bd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/777__Ca04-029__b.svg,4362,c5cb20f6d5c6370ab3861cede48099b8298b58ded11204a8a6029ddcd57f62d7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/780__Br06-013__b.svg,5076,4cdecacd78a6b3fc6c76a10a3458ba37be451ec78fe01e3ffbd65276fbf7c3cc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/___Ab02-089__b.svg,1614,dd02ba70558ac1d101e314eedcada8cbcdd943124dedf4fd4f527f99024b279b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/___Ca07-011__b.svg,1154,6f1d8bcb1ee2e8b8fe8e28e8f24a37980d1af2422e96bebbeb8dc88ea0a473bb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/___Da01-001__b.svg,2890,8bc6d01aa269e5af0eb9803e40fb66969abdbe87a98863846734e3a589f4292e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/rapa_nui_referent_embeddings.npz,21283,bca10118bda8639649ef10b6f708ea8f002766db2d32fca9bdf7697e98cde32a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/rapa_nui_referent_metadata.csv,2661,6983f1536174700e7e7f2bdf87d36da003fc8000b78db1831ffc8dba80eae0e8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/real_iconic_candidates.csv,507383,78e2b98b698d31059a078024fd264b0cec483b8f692b3bc0ea5000779af4748e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/real_iconic_report.md,2066,62842a3f360b4f5fc522d487258238cf5e964aa5af7266153ba75803474a370d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/real_iconic_summary.json,896,37bbd8e8369ebe8aceb0c89a34de62a96c87448946d7cceac3e585988701ebab,runs,,,
runs/iconic_grounding_phd/rongorongo_real/rongorongo_real_glyph_embeddings.npz,579694,fde73a7bba120f7f0008a7f181db3ca47dc5ad6ec17506f90ea8de425426a429,runs,,,
runs/iconic_grounding_phd/rongorongo_real/rongorongo_real_glyph_metadata.csv,31463,6aa4e77687fe9aacc559c8721457bb2f7443a783c815d4a8d200c74a95ecb2aa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/000__Aa01-115__b.svg,2381,678c0ee024313bede41292376d1b8d3a8ad6c0d348115680ddcb7f89d73ed118,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/000__Br01-055__b.svg,2220,a873979ad4c153046cd836e59e9efdfe9ddd7f0c1787cc60b20e76e32dc91342,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/000__Bv02-013__b.svg,1949,c603816fdfce2370676f27466df833fafb1083f5d6b82dc2984488db0711129c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/000__Bv12-006__b.svg,1953,34f5023a532ae160b46f18b85c090fac20ac2638814f6cd1208c64752844f971,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/000__Cb03-001__b.svg,3755,594c4ed8bce42785559b3927f3fd5cfc003bf079384fcb03ebaa814ef2c5d4d5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/001__Aa01-057__b.svg,1211,c7d5bb52a13ce2441de18512694ceb2570982353d589a9ec8bfba41d6d96eb33,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/001__Aa07-120__b.svg,1067,90c9251607645d365ed7ff55aedded6985461dd7408dcb143e94e9b2f4d4970c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/001__Ab02-001__b.svg,659,1b791cd6f0e4d15a9cc9fdd9b7e16741adcbad951a0b2ff965ba1c7c46d36f52,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/001__Ab03-057__b.svg,1071,3766805eb62c9cafeaed1aca2a32196c8e2b970d4244343c4699815c024cb54b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/001__Ab08-047__b.svg,807,fbf937b4220828b8c0045f072ee9e31f6a39899861dba47811e005b106ab33d1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/002__Aa01-070__b.svg,1963,954f5057bfc78e5d99b2b2e83e15c639154f28ef497029cf95af125b586be414,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/002__Aa07-025__b.svg,2472,c82b77f1f981904329dc9db126522b51184a7b04067aa420a83707a286a91352,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/002__Aa08-106__b.svg,2702,927d2cb6132a0448be6211f1e19885f6de4a3775bfd166c05edeb05b4ee8f2b9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/002__Ab05-061__b.svg,2319,c43fe1f7d97602cedefd599a8052445b2b2a9674c05b8d02d4eaa6cf180533e9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/002__Ab06-107__b.svg,2536,9126be34e12e9521af145e911b46a91fb20d143d3bf4f8e8382de5c3ed85093a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/003__Aa01-048__b.svg,1954,999fd6691c80dab8b9be94233c63741693acc95eb2e9e3ad0808a58ec5e6564f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/003__Ab03-002__b.svg,2126,0d2b0c20603399d9039814aca388212580cadac15d25e0f1cb83ba2882ca5bfb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/003__Ab03-023__b.svg,2429,e575bd00226bd29bf51853682a583cef0d48b55067bd96f4beaa5a12fcd65457,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/003__Ab03-041__b.svg,2722,364e07957e733db9dac0ec0bb3f10c11f5897c8f8d1f6391c4e02bd3c97d53f5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/003__Ab04-110__b.svg,2996,6e9313740e095bfdbb95f5cf979cd2390e40446273281662c3f04d2b1ef3482d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/004__Aa01-013__b.svg,1336,3f89f0db0359dc856e4afe0c8b0d20812a58b8168e3de88f03ad0c561c0fdb07,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/004__Aa04-089__b.svg,1046,bec0ca44bca7c85957a77bfd05950b145baac770b16ed809bc3a879955e6b73c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/004__Aa06-002__b.svg,1532,64ecf0db300562028028cbe2459803860bd5170fb8b24ff86b6222cfe601cac6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/004__Aa07-039__b.svg,1156,891219ac672519c72f9b43384748ec620b95e01de7c710c5ced0fc2dfdcf8cad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/004__Ab03-105__b.svg,1484,6990cd2c4b8c413697b42d00daca1abc0281a5dcffdea5f5f3db8baff072a329,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/005__Aa01-036__b.svg,2055,565a12e6b11ebe6d405baf29ee1149240c04fcfb383b4b9c1e13d208852d498b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/005__Aa05-076__b.svg,1720,f3fabcd9c90c876d5db0f106355b29717dfff5e980e2b47c133e7c7fc3541651,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/005__Aa07-046__b.svg,1131,3e41207f1f61bf8a0b99b2c82847eee61fb9db42833b299f528f15e95771f52c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/005__Aa07-107__b.svg,1992,0bc257954c0cb6120df1646dcb967efa4fc168a451ac246905354f7bb8b1a8de,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/005__Aa08-103__b.svg,2255,97b1c638b1f0342fbf85c974aa919a81ab2808607d4266dfdadc2e64d844b661,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/006__Aa01-039__b.svg,2194,fa98ae0b2cabb5e4eab2d6eb7cc05a0dff972e58cc9f3250ae5d7b11c559462e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/006__Aa07-116__b.svg,2637,b5e3335f92820c106437224f98b914b5921da23db94d70a8155b9284754a3a91,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/006__Ab05-088__b.svg,2295,a299467cdb5abf45687b1f891508d679ab2b2d4974922421d95e45b6469d9ac6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/006__Ab06-056__b.svg,2047,8b469e3d01cb5d3251a327aa9ec811e3b10b234bf003541134268a51e84d8a7c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/006__Br08-048__b.svg,1728,eb05664fce6b2c9364949b1fc33a51b4251494d2a18b337abc05f4ea8f2d9e21,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/007__Aa01-069__b.svg,3363,61cf53345c75c687e9b2245606d7a59cffe21c9d5dccd7b08053fbd267a30cd1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/007__Aa03-045__b.svg,2957,fee0a220152f30a7e5cbcebaed8b958774ac8b1ad9971824fe55500ef2f8c22f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/007__Aa04-083__b.svg,3734,343296acb091e301c219eacbfb9382169f8d4ee1a5f29d7267f7237f62085270,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/007__Aa05-026__b.svg,3438,02dfadca0a5df76b60a63d96d43cfba1f48843a568c3f1fca405b8aeefe03466,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/007__Ab01-090__b.svg,3683,e3f6f20b8408c36589379b900100bd47fed6968f20a5d5a778449dc4ed83cce2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/008__Aa01-032__b.svg,3852,1f3160cf229cf9f62d4fa3506bb80675bf03e1bb266c9f00f9227a70eaf575b0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/008__Aa03-051__b.svg,2462,76b7147709617ea596cf50ef451ff104ae2ff8949e40a4001f608077bacc2e98,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/008__Aa08-044__b.svg,3044,7cea207f19fc2defbf2233f819009c3a5f5911b0a92448ba09cd9da1ddf911d2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/008__Ab04-083__b.svg,3711,8458e23a20ddb99486df605941defbb5ea5078b673ecfe285c3bfabf47b908e1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/008__Ab08-006__b.svg,4029,90c9094195b73a1c896a1a3ceaeee259051cac1f84dca1f80133587a467fe5f0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/009__Aa01-004__b.svg,1987,1021519c702b091032ad91a878d9c23d6dfaeab9ce71d44375a74bede509039a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/009__Aa07-007__b.svg,1721,5f85acf838fe46b4f79d0d1605fb330964d6040a3e5752047bb34dc24df8a768,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/009__Aa07-066__b.svg,2123,618693d63afe001dc57e1cd331de1e1000d516305fb0610e7378d8d5d98869b1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/009__Aa08-004__b.svg,1488,15601d602d201dd95a198e548ffd6b84a28365c00b67f582b70666ab3096dbaf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/009__Ab01-029__b.svg,1915,6a53c05fcaf7ad6617889d884b6f1b818e477bc902040de9a7a2ec449ec08cc6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/010__Aa04-053__b.svg,1486,ff3ab564607b6ead681d58a2eb83516a8c708f2af1e8dec2d9ddd202546b6214,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/010__Aa08-052__b.svg,1037,a3c83d9676d6a5b72eed1841c5431f2ed8880403265a00d822a918e7f732cb5e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/010__Ab04-038__b.svg,996,1b5b87ec2d9352f799356f26c8b965e39c2ad5c98c711d0ca5a8302884aafccc,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/010__Ab06-100__b.svg,1405,1653d4634b704423171dbeaab81890b6e880912590cf50644e9cd5da3664a0e1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/010__Br08-044__b.svg,1378,c781f8537307a968afef7dbea597253477997f934a24aab0ceacbf3ccc95534f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/011__Aa02-047__b.svg,2134,e63100a58047d2bc9f3b984d4b093e5a5412d2d3c61356e7bf81d9e24fee0776,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/011__Aa02-075__b.svg,2072,23c65ae76523760440f6747a80bca5183150d528ff984f38a98fd2a6f8b2b08c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/011__Aa05-046__b.svg,2333,bd5a6d35b0e6ff4e27042bc60ef4150eb17fbfd8164c7dbdc5518699b27a87d3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/012__Ab04-003__b.svg,3148,5cc15c125a84f32562bdcc74416539da636d2f99255be0ce77d920085166598d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/012__Db03-020__b.svg,3490,d84a3a71f7f722554f4e57855bd611a7d43ee67b8092fd3d3806f99047447a62,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/013__Br05-004__b.svg,3243,b8e43a14e8188304ab5f41f2edcd97543328ec0c2164ec96756ba8f6534a85bd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/013__Bv03-054__b.svg,2137,f57ffe13229d242c6c7bb0f0c610bfd45d6829eb4737e8098c3276f29e635d1e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/013__Cb02-033__b.svg,2590,cb1880648c06c13b29ae35754b9dd7ee1ab53610fd007f5d85df72dd416b7c14,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/014__Aa03-015__b.svg,3503,551f9e14018af681a5ca883dad750f1d9a7d989f6c52be9945ccff0a92cf0ac2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/014__Ab02-048__b.svg,2939,fbd065b27d24503fcd00d95665eeac229d21ea0326226f61279804c9dae023a7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/014__Ab05-093__b.svg,3043,a8b011832545796084bcf29a229105a46b4f83441176f63f96b8d941c0cc63cc,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/015__Aa01-085__b.svg,2688,b708efa910009649e5a9628b1f576f6a262390ee56a5bd1067f0d9a75b4440f1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/015__Br03-018__b.svg,1372,09a2645e5442058714468dbdfddfb4ec61bff72fa7993d91fff4cb3ac08173d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/015__Br03-050__b.svg,1204,37c8d82ebf3ee589afa4a7fc0a1b61f7f601aaad5114d4ef32393aeebbedeefe,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/016__Aa06-035__b.svg,1200,f91b5d3e6e8adfc0bd97b816f8b1be30d90db28ab098796cda39a77a8d5b467e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/016__Br03-022__b.svg,1064,162995e0291055f460f1e91b98af197ea3f5472acfac99e251622237fc1a8d86,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/016__Br03-056__b.svg,1182,5e67438f452755662bb52dd6ca693024232a2db3c148389cb6a0ae3be5da99a8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/017__Aa06-023__b.svg,1290,a393de2fe05c1692b0a1e2c921b5d213410108d23c7ad3a1a99fdefe5e3f72a0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/017__Ab04-058__b.svg,1596,c0d3fabce8642ff4bcfb07e957896cdedd8aa0a5c4ad4e79128dd62cdd9f8142,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/017__Br02-025__b.svg,1716,75d2c7615a92eb45cc98303228514cb484f862cc76bf5f4c135deef1b0e29850,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/019__Ab01-044__b.svg,3187,0e0f750bea3d30d97d8c5e6c1688a95a620432f469bd0a503cec6698a301438f,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/019__Bv07-038__b.svg,2425,8c58f6c23cabf514159da65a52ee0b850d885e0c14dac824782be789d6d51966,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/019__Cb13-010__b.svg,2414,6a7114ab31dcd2e93dc26aff768d24c1377e6eb7a9d9b6c1c87f5c4fb8f06e80,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/020__Aa03-092__b.svg,1440,7dc5ba53d748598c84d95d886ea548122efd7d52c6f89b22cf7c6b9f3f63ae74,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/020__Aa07-010__b.svg,3102,4ff3973885f187089fe59d0d34a493c172965898a834e0471bc22f132d8280f3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/020__Aa07-037__b.svg,1494,bb605104848c6ef15a6845eec009dbaa74a149adc90bd520e24fbae95d6088d8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/020__Aa07-075__b.svg,1224,8cfe5bedb3a002a115abd22bd6b5c94294c1b202817d0706ec81d8afc04c87e5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/020__Aa07-101__b.svg,1515,936fde4a31d6a3bf93729096d79fe20b36942121e1de435d218d1decebfd4d9b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/021__Aa02-031__b.svg,685,4f66f68b66157596e4561f39052a1fb7416d16987816638b9c3b0b545a7f9c68,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/021__Aa06-077__b.svg,1546,e754743b01342b4a232d5819b4372a930b06c30e458e699de99b4dc2c5cf154c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/021__Aa07-048__b.svg,632,7c318d5761468f0681c15d9eb67a9e09b35e98485a8bf5a91eb83018403c783b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/022__Aa01-021__b.svg,1385,503a0df78191ac73a5b02a29deaea37af9c625b9a711350782a8e1b41aef4333,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/022__Aa02-063__b.svg,1724,9a6b4eb95e197054041ebb1f312fe310e8f79a30c3da567e9f8962ca17dca23b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/022__Aa07-093__b.svg,2071,46a02133febccd3d83c66bd5de058f8c0b4dbfeff129a9f0164b8b2a30aa03b9,runs,,,
